food_name;taste_embedding
Common mushroom;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common octopus;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Common oregano;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common pea;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common persimmon;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common sage;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common salsify;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common thyme;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common verbena;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common walnut;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common wheat;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Conch;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Condensed milk;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Cooking oil;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Coriander;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Corn;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Corn chip;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Corn grits;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Corn salad;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Cornbread;"[[ 0.7942788  -0.43172342  2.1000593  ... -0.11763577 -0.27009973
   2.9009778 ]
 [ 0.62489694 -0.4609707   1.7422966  ... -0.3093375  -0.24216619
   2.557736  ]
 [ 0.39320433 -0.25418362  1.6575112  ... -0.61486775 -0.36232588
   2.342883  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Cornmint;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Cottonseed;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Couscous;"[[ 0.6900567  -0.5734851   1.8104652  ... -0.01001374 -0.34396732
   2.7530189 ]
 [ 0.03464429  0.05279075  0.28470227 ...  0.19662946 -0.35553575
   0.4247348 ]
 [ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Cow milk, pasteurized, vitamin A + D added, 0% fat;"[[ 1.29638594e-02  1.43102959e-01  2.11969450e-01 ... -3.63979340e-02
  -1.41184062e-01  5.82690597e-01]
 [ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 ...
 [ 4.53583866e-01  1.14885592e+00  2.74918842e+00 ... -7.12974370e-01
   4.02040370e-02  3.10468817e+00]
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.89595688e-02  3.95925157e-02  7.52680451e-02 ... -2.26945020e-02
   4.97570168e-03  7.23528042e-02]]"
Cow milk, pasteurized, vitamin A + D added, 1% fat;"[[ 1.29638594e-02  1.43102959e-01  2.11969450e-01 ... -3.63979340e-02
  -1.41184062e-01  5.82690597e-01]
 [ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 ...
 [ 4.53583866e-01  1.14885592e+00  2.74918842e+00 ... -7.12974370e-01
   4.02040370e-02  3.10468817e+00]
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.89595688e-02  3.95925157e-02  7.52680451e-02 ... -2.26945020e-02
   4.97570168e-03  7.23528042e-02]]"
Cow milk, pasteurized, vitamin A + D added, 2% fat;"[[ 1.29638594e-02  1.43102959e-01  2.11969450e-01 ... -3.63979340e-02
  -1.41184062e-01  5.82690597e-01]
 [ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 ...
 [ 4.53583866e-01  1.14885592e+00  2.74918842e+00 ... -7.12974370e-01
   4.02040370e-02  3.10468817e+00]
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.89595688e-02  3.95925157e-02  7.52680451e-02 ... -2.26945020e-02
   4.97570168e-03  7.23528042e-02]]"
Cow milk, pasteurized, vitamin D added, 3.25% fat;"[[ 1.29638594e-02  1.43102959e-01  2.11969450e-01 ... -3.63979340e-02
  -1.41184062e-01  5.82690597e-01]
 [ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 ...
 [ 4.53583866e-01  1.14885592e+00  2.74918842e+00 ... -7.12974370e-01
   4.02040370e-02  3.10468817e+00]
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.89595688e-02  3.95925157e-02  7.52680451e-02 ... -2.26945020e-02
   4.97570168e-03  7.23528042e-02]]"
Cowpea;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Crab;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Cracker;"[[ 6.90056682e-01 -5.73485076e-01  1.81046522e+00 ... -1.00137368e-02
  -3.43967319e-01  2.75301886e+00]
 [ 3.46442908e-02  5.27907535e-02  2.84702271e-01 ...  1.96629465e-01
  -3.55535746e-01  4.24734801e-01]
 [ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Crayfish;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Cream;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Cream substitute;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Crisp bread;"[[ 6.9005668e-01 -5.7348508e-01  1.8104652e+00 ... -1.0013737e-02
  -3.4396732e-01  2.7530189e+00]
 [ 3.4644291e-02  5.2790754e-02  2.8470227e-01 ...  1.9662946e-01
  -3.5553575e-01  4.2473480e-01]
 [-7.6503193e-01  1.7365322e+00  1.2388384e+00 ...  4.1846640e-02
  -1.7363354e+00  1.4661187e+00]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]"
Crosne;"[[ 0.7942788  -0.43172342  2.1000593  ... -0.11763577 -0.27009973
   2.9009778 ]
 [ 0.62489694 -0.4609707   1.7422966  ... -0.3093375  -0.24216619
   2.557736  ]
 [ 0.39320433 -0.25418362  1.6575112  ... -0.61486775 -0.36232588
   2.342883  ]
 ...
 [ 0.26939592  1.535914    1.6152475  ...  0.20143917 -1.0325755
   2.0161557 ]
 [ 0.23003326  1.4768685   1.5135968  ...  0.37304625 -0.83413315
   2.083912  ]
 [ 0.17436343  1.4051689   1.4680156  ...  0.41558635 -0.71403
   2.065424  ]]"
Crustaceans;"[[-0.03094699  0.08041081  0.34787583 ... -0.17035387 -0.17411031
   0.44123143]
 [-0.01708429  0.33206642  0.53868276 ... -0.0853247  -0.22660746
   0.52964115]
 [-0.00092218  0.03717107  0.07210151 ...  0.00079505 -0.02355142
   0.07602642]
 ...
 [-0.1740156   0.13157734  0.30839446 ... -0.04589451 -0.02503282
   0.52185965]
 [ 0.0159702   0.35089114  0.65344715 ... -0.29931834 -0.10608266
   0.7389277 ]
 [ 0.01002054  0.17967999  0.37883174 ... -0.11657372 -0.09774581
   0.4170391 ]]"
Cubanelle pepper;"[[ 0.7942788  -0.43172342  2.1000593  ... -0.11763577 -0.27009973
   2.9009778 ]
 [ 0.62489694 -0.4609707   1.7422966  ... -0.3093375  -0.24216619
   2.557736  ]
 [ 0.39320433 -0.25418362  1.6575112  ... -0.61486775 -0.36232588
   2.342883  ]
 ...
 [ 0.26939592  1.535914    1.6152475  ...  0.20143917 -1.0325755
   2.0161557 ]
 [ 0.23003326  1.4768685   1.5135968  ...  0.37304625 -0.83413315
   2.083912  ]
 [ 0.17436343  1.4051689   1.4680156  ...  0.41558635 -0.71403
   2.065424  ]]"
Cucumber;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Cucurbita;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Cumin;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Cupuaçu;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
