food_name;unified_embedding
Evening primrose;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Evergreen blackberry;"[[ 0.13736455 -0.11627694  0.21659149 ... -0.05333741 -0.05247825
   0.05907831]
 [ 0.01457582 -0.31922406  1.4819642  ... -1.2652401  -1.155042
   2.6314776 ]
 [-0.02556786 -0.00713741  0.2227168  ... -0.28212553 -0.2954373
   1.6687658 ]
 ...
 [ 0.16287741  0.17558028  0.49964437 ... -0.06420235 -0.06060374
   0.2086272 ]
 [ 0.21856454  0.20915155  0.5450067  ... -0.05163287 -0.02901876
   0.13482016]
 [ 0.03181836  0.04005979  0.10461138 ... -1.2586281   0.05129695
   1.4906572 ]]"
Evergreen huckleberry;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Falafel;"[[ 0.5209589  -0.7963621   1.2728732  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.57053536  1.6874005   1.8224298  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Fats and oils;"[[ 0.00039512  0.01890495  0.05852524 ... -0.01869944 -0.02471068
   0.07290378]
 [-0.00101043  0.01881683  0.05565683 ... -0.01751706 -0.03577454
   0.10983971]
 [ 0.01016357  0.02396771  0.20956808 ... -0.04781152 -0.02762358
   0.13204516]
 ...
 [ 0.04227578  0.08775825  0.22589374 ... -0.04270413 -0.0424275
   0.17230494]
 [ 0.02105176  0.03340656  0.11237338 ... -0.0025506  -0.02182936
   0.11440813]
 [ 0.03425067  0.05112648  0.12255172 ... -0.03428286 -0.02337391
   0.1760785 ]]"
Feijoa;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Fennel;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Fenugreek;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Fig;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Fireweed;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Fish burger;"[[ 0.57053536  1.6874005   1.8224298  ... -1.6514859  -0.6905685
   2.8111608 ]
 [-0.9096316   1.5225813   1.6402462  ... -0.15359668 -0.9807173
   2.8044558 ]
 [-1.4701587   2.2701635   1.9027907  ... -0.4828676   0.91760236
   2.031478  ]
 ...
 [ 1.0719544   0.82603866  0.6680192  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -0.89987624  0.6536855
   2.7544985 ]
 [ 0.31919336  0.47224128  1.947183   ...  0.49439368 -0.24358208
   2.239117  ]]"
Fish oil;"[[ 0.17521814  0.01918195  0.17005055 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Fishes;"[[-0.00603955  0.01011932  0.04780503 ... -0.01691045 -0.01831111
   0.09131113]
 [ 0.0674211   0.31355304  0.8221348  ... -0.03700595 -0.03093984
   0.11525226]
 [ 0.00241501  0.02598034  0.08604138 ... -0.05862053 -0.09233923
   0.17533582]
 ...
 [-0.00723761  0.04548794  0.14350057 ... -0.04456252 -0.03576307
   0.14665864]
 [-0.04311926  0.19425096  0.41636944 ... -0.02123264 -0.01394671
   0.11267917]
 [ 0.01605997  0.11922432  0.41154912 ... -0.02116997 -0.02273035
   0.07829048]]"
Flatfish;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Flaxseed;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Florida pompano;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 5.2095890e-01 -7.9636210e-01  1.2728732e+00 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 1.3375169e-01  1.6267672e+00  3.3235140e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Flour;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.78029996 -0.5062956   1.2190288  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 1.2099043  -0.5904295   2.2428746  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.0439375  -0.09070726
   0.75255615]
 [ 0.6468878   1.3184122   3.1539254  ... -0.05072142 -0.06983972
   0.6299848 ]
 [ 0.5601894   0.8518963   2.1891065  ... -0.01125912 -0.05622422
   0.53350234]]"
Focaccia;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.8276695e+00
  -2.2328432e+00  2.4127655e+00]
 [ 3.7677732e-01 -4.4597691e-01  9.9971074e-01 ... -1.3218120e+00
  -1.8965486e+00  2.4645410e+00]
 ...
 [ 1.0719544e+00  8.2603866e-01  6.6801918e-01 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Fox grape;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
French plantain;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
French toast;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Freshwater drum;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Freshwater eel;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 5.2095890e-01 -7.9636210e-01  1.2728732e+00 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 1.3375169e-01  1.6267672e+00  3.3235140e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Frozen yogurt;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 5.2095890e-01 -7.9636210e-01  1.2728732e+00 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 1.3375169e-01  1.6267672e+00  3.3235140e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Fruit gum;"[[ 0.17521814  0.01918195  0.17005055 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Fruit juice;"[[ 0.78029996 -0.5062956   1.2190288  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.03666849 -0.0328132   0.03373216 ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.14277191  0.22632727  0.43951187 ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Fruit preserve;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Fruit salad;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.8276695e+00
  -2.2328432e+00  2.4127655e+00]
 [ 1.6463202e-01 -3.3174294e-01  7.3455161e-01 ... -1.3218120e+00
  -1.8965486e+00  2.4645410e+00]
 ...
 [ 1.0719544e+00  8.2603866e-01  6.6801918e-01 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Fruit-flavor drink;"[[ 0.78029996 -0.5062956   1.2190288  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.00359932 -0.00447008  0.6216958  ... -1.6514859  -0.6905685
   2.8111608 ]
 [-0.04039163  0.5006381   0.6876222  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.49439368 -0.24358208
   2.239117  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.17556441 -0.8928024
   2.301131  ]]"
Fruits;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 2.74671130e-02 -8.70973896e-03  5.44363260e-02 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 4.46589477e-02 -5.77123975e-03  7.78816864e-02 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Frybread;"[[ 0.35217974 -0.48486292  1.2186044  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.16463202 -0.33174294  0.7345516  ... -1.8276695  -2.2328432
   2.4127655 ]
 [ 0.19807005  0.23440886  1.5694993  ... -1.321812   -1.8965486
   2.464541  ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Fudge;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.8276695e+00
  -2.2328432e+00  2.4127655e+00]
 [ 3.7677732e-01 -4.4597691e-01  9.9971074e-01 ... -1.3218120e+00
  -1.8965486e+00  2.4645410e+00]
 ...
 [ 1.0719544e+00  8.2603866e-01  6.6801918e-01 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Gadiformes;"[[ 0.17521814  0.01918195  0.17005055 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Gadus (Common cod);"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Garden cress;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Garden onion;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  3.07907909e-02
  -2.68360488e-02  1.25283390e-01]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.96172630e-02
  -2.46953666e-02  1.22967958e-01]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Garden onion (var.);"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  3.07907909e-02
  -2.68360488e-02  1.25283390e-01]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.96172630e-02
  -2.46953666e-02  1.22967958e-01]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Garden rhubarb;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Garden tomato;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
